"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"ITA","HUR","TOT","PC_LF","M","2020-07",10.1,"P"
"ITA","HUR","TOT","PC_LF","M","2020-08",10,"P"
"ITA","HUR","TOT","PC_LF","M","2020-09",10,"P"
"ITA","HUR","TOT","PC_LF","M","2020-10",10.1,"P"
"ITA","HUR","TOT","PC_LF","M","2020-11",9.6,"P"
"ITA","HUR","TOT","PC_LF","M","2020-12",9.8,"P"
"ITA","HUR","TOT","PC_LF","M","2021-01",10.2,"P"
"ITA","HUR","TOT","PC_LF","M","2021-02",10.1,"P"
"ITA","HUR","TOT","PC_LF","M","2021-03",10,"P"
"ITA","HUR","TOT","PC_LF","M","2021-04",10.1,"P"
"ITA","HUR","TOT","PC_LF","M","2021-05",9.9,"P"
"ITA","HUR","TOT","PC_LF","M","2021-06",9.4,"P"
"ITA","HUR","TOT","PC_LF","M","2021-07",9.3,"P"
"ITA","HUR","TOT","PC_LF","M","2021-08",9.3,"P"
"JPN","HUR","TOT","PC_LF","M","2019-08",2.3,
"JPN","HUR","TOT","PC_LF","M","2019-09",2.4,
"JPN","HUR","TOT","PC_LF","M","2019-10",2.4,
"JPN","HUR","TOT","PC_LF","M","2019-11",2.3,
"JPN","HUR","TOT","PC_LF","M","2019-12",2.2,
"JPN","HUR","TOT","PC_LF","M","2020-01",2.4,
"JPN","HUR","TOT","PC_LF","M","2020-02",2.4,
"JPN","HUR","TOT","PC_LF","M","2020-03",2.5,
"JPN","HUR","TOT","PC_LF","M","2020-04",2.6,
"JPN","HUR","TOT","PC_LF","M","2020-05",2.8,
"JPN","HUR","TOT","PC_LF","M","2020-06",2.8,
"JPN","HUR","TOT","PC_LF","M","2020-07",2.9,
"JPN","HUR","TOT","PC_LF","M","2020-08",3,
"JPN","HUR","TOT","PC_LF","M","2020-09",3,
"JPN","HUR","TOT","PC_LF","M","2020-10",3.1,
"JPN","HUR","TOT","PC_LF","M","2020-11",3,
"JPN","HUR","TOT","PC_LF","M","2020-12",3,
"JPN","HUR","TOT","PC_LF","M","2021-01",2.9,
"JPN","HUR","TOT","PC_LF","M","2021-02",2.9,
"JPN","HUR","TOT","PC_LF","M","2021-03",2.6,
"JPN","HUR","TOT","PC_LF","M","2021-04",2.8,
"JPN","HUR","TOT","PC_LF","M","2021-05",3,
"JPN","HUR","TOT","PC_LF","M","2021-06",2.9,
"JPN","HUR","TOT","PC_LF","M","2021-07",2.8,
"JPN","HUR","TOT","PC_LF","M","2021-08",2.8,
"KOR","HUR","TOT","PC_LF","M","2019-08",3.2,
"KOR","HUR","TOT","PC_LF","M","2019-09",3.5,
"KOR","HUR","TOT","PC_LF","M","2019-10",3.5,
"KOR","HUR","TOT","PC_LF","M","2019-11",3.7,
"KOR","HUR","TOT","PC_LF","M","2019-12",3.7,
"KOR","HUR","TOT","PC_LF","M","2020-01",3.9,
"KOR","HUR","TOT","PC_LF","M","2020-02",3.4,
"KOR","HUR","TOT","PC_LF","M","2020-03",3.8,
"KOR","HUR","TOT","PC_LF","M","2020-04",3.8,
"KOR","HUR","TOT","PC_LF","M","2020-05",4.3,
"KOR","HUR","TOT","PC_LF","M","2020-06",4.2,
"KOR","HUR","TOT","PC_LF","M","2020-07",4.1,
"KOR","HUR","TOT","PC_LF","M","2020-08",3.3,
"KOR","HUR","TOT","PC_LF","M","2020-09",4,
"KOR","HUR","TOT","PC_LF","M","2020-10",4.2,
"KOR","HUR","TOT","PC_LF","M","2020-11",4.2,
"KOR","HUR","TOT","PC_LF","M","2020-12",4.5,
"KOR","HUR","TOT","PC_LF","M","2021-01",5.4,
"KOR","HUR","TOT","PC_LF","M","2021-02",4,
"KOR","HUR","TOT","PC_LF","M","2021-03",3.9,
"KOR","HUR","TOT","PC_LF","M","2021-04",3.7,
"KOR","HUR","TOT","PC_LF","M","2021-05",3.8,
"KOR","HUR","TOT","PC_LF","M","2021-06",3.7,
"KOR","HUR","TOT","PC_LF","M","2021-07",3.3,
"KOR","HUR","TOT","PC_LF","M","2021-08",2.8,
"KOR","HUR","TOT","PC_LF","M","2021-09",3,
"LUX","HUR","TOT","PC_LF","M","2019-08",5.7,
"LUX","HUR","TOT","PC_LF","M","2019-09",5.5,
"LUX","HUR","TOT","PC_LF","M","2019-10",5.5,
"LUX","HUR","TOT","PC_LF","M","2019-11",5.6,
"LUX","HUR","TOT","PC_LF","M","2019-12",5.6,
"LUX","HUR","TOT","PC_LF","M","2020-01",5.7,
"LUX","HUR","TOT","PC_LF","M","2020-02",5.7,
"LUX","HUR","TOT","PC_LF","M","2020-03",6.5,
"LUX","HUR","TOT","PC_LF","M","2020-04",7.4,
"LUX","HUR","TOT","PC_LF","M","2020-05",7.7,
"LUX","HUR","TOT","PC_LF","M","2020-06",7.6,
"LUX","HUR","TOT","PC_LF","M","2020-07",7.1,
"LUX","HUR","TOT","PC_LF","M","2020-08",6.7,
"LUX","HUR","TOT","PC_LF","M","2020-09",6.5,
"LUX","HUR","TOT","PC_LF","M","2020-10",6.2,
"LUX","HUR","TOT","PC_LF","M","2020-11",6.2,
"LUX","HUR","TOT","PC_LF","M","2020-12",6.4,"B"
"LUX","HUR","TOT","PC_LF","M","2021-01",6.3,
"LUX","HUR","TOT","PC_LF","M","2021-02",6.2,
"LUX","HUR","TOT","PC_LF","M","2021-03",6.2,
"LUX","HUR","TOT","PC_LF","M","2021-04",6.2,
"LUX","HUR","TOT","PC_LF","M","2021-05",6,
"LUX","HUR","TOT","PC_LF","M","2021-06",5.8,
"LUX","HUR","TOT","PC_LF","M","2021-07",5.6,
"LUX","HUR","TOT","PC_LF","M","2021-08",5.5,
"MEX","HUR","TOT","PC_LF","M","2019-08",3.516278,
"MEX","HUR","TOT","PC_LF","M","2019-09",3.522612,
"MEX","HUR","TOT","PC_LF","M","2019-10",3.56079,
"MEX","HUR","TOT","PC_LF","M","2019-11",3.523405,
"MEX","HUR","TOT","PC_LF","M","2019-12",3.222196,
"MEX","HUR","TOT","PC_LF","M","2020-01",3.589945,
"MEX","HUR","TOT","PC_LF","M","2020-02",3.551857,
"MEX","HUR","TOT","PC_LF","M","2020-03",3.219576,"B"
"MEX","HUR","TOT","PC_LF","M","2020-04",4.82967,
"MEX","HUR","TOT","PC_LF","M","2020-05",4.318487,
"MEX","HUR","TOT","PC_LF","M","2020-06",5.552655,"B"
"MEX","HUR","TOT","PC_LF","M","2020-07",5.141055,
"MEX","HUR","TOT","PC_LF","M","2020-08",4.969579,
"MEX","HUR","TOT","PC_LF","M","2020-09",4.766767,
"MEX","HUR","TOT","PC_LF","M","2020-10",4.595558,
"MEX","HUR","TOT","PC_LF","M","2020-11",4.486719,
"MEX","HUR","TOT","PC_LF","M","2020-12",4.233243,
"MEX","HUR","TOT","PC_LF","M","2021-01",4.472357,
"MEX","HUR","TOT","PC_LF","M","2021-02",4.411681,
"MEX","HUR","TOT","PC_LF","M","2021-03",4.316151,
"MEX","HUR","TOT","PC_LF","M","2021-04",4.84545,
"MEX","HUR","TOT","PC_LF","M","2021-05",4.161473,
"MEX","HUR","TOT","PC_LF","M","2021-06",4.065064,
"MEX","HUR","TOT","PC_LF","M","2021-07",4.232254,
"MEX","HUR","TOT","PC_LF","M","2021-08",4.086673,
"NLD","HUR","TOT","PC_LF","M","2019-08",3.5,
"NLD","HUR","TOT","PC_LF","M","2019-09",3.5,
"NLD","HUR","TOT","PC_LF","M","2019-10",3.5,
"NLD","HUR","TOT","PC_LF","M","2019-11",3.5,
"NLD","HUR","TOT","PC_LF","M","2019-12",3.2,
"NLD","HUR","TOT","PC_LF","M","2020-01",3,
"NLD","HUR","TOT","PC_LF","M","2020-02",2.9,
"NLD","HUR","TOT","PC_LF","M","2020-03",2.9,
"NLD","HUR","TOT","PC_LF","M","2020-04",3.4,
"NLD","HUR","TOT","PC_LF","M","2020-05",3.6,
"NLD","HUR","TOT","PC_LF","M","2020-06",4.3,
"NLD","HUR","TOT","PC_LF","M","2020-07",4.5,
"NLD","HUR","TOT","PC_LF","M","2020-08",4.6,
"NLD","HUR","TOT","PC_LF","M","2020-09",4.4,
"NLD","HUR","TOT","PC_LF","M","2020-10",4.3,
"NLD","HUR","TOT","PC_LF","M","2020-11",4,
"NLD","HUR","TOT","PC_LF","M","2020-12",3.9,
"NLD","HUR","TOT","PC_LF","M","2021-01",3.6,
"NLD","HUR","TOT","PC_LF","M","2021-02",3.6,
"NLD","HUR","TOT","PC_LF","M","2021-03",3.5,
"NLD","HUR","TOT","PC_LF","M","2021-04",3.4,
"NLD","HUR","TOT","PC_LF","M","2021-05",3.3,
"NLD","HUR","TOT","PC_LF","M","2021-06",3.2,
"NLD","HUR","TOT","PC_LF","M","2021-07",3.1,
"NLD","HUR","TOT","PC_LF","M","2021-08",3.2,
"NOR","HUR","TOT","PC_LF","M","2019-08",3.7,
"NOR","HUR","TOT","PC_LF","M","2019-09",3.9,
"NOR","HUR","TOT","PC_LF","M","2019-10",3.8,
"NOR","HUR","TOT","PC_LF","M","2019-11",4,
"NOR","HUR","TOT","PC_LF","M","2019-12",3.9,
"NOR","HUR","TOT","PC_LF","M","2020-01",3.7,
"NOR","HUR","TOT","PC_LF","M","2020-02",3.5,
"NOR","HUR","TOT","PC_LF","M","2020-03",3.6,
"NOR","HUR","TOT","PC_LF","M","2020-04",4.1,
"NOR","HUR","TOT","PC_LF","M","2020-05",4.6,
"NOR","HUR","TOT","PC_LF","M","2020-06",5.2,
"NOR","HUR","TOT","PC_LF","M","2020-07",5.2,
"NOR","HUR","TOT","PC_LF","M","2020-08",5.3,
"NOR","HUR","TOT","PC_LF","M","2020-09",5.1,
"NOR","HUR","TOT","PC_LF","M","2020-10",5.2,
"NOR","HUR","TOT","PC_LF","M","2020-11",5,
"NOR","HUR","TOT","PC_LF","M","2020-12",4.8,
"NOR","HUR","TOT","PC_LF","M","2021-01",4.8,
"NOR","HUR","TOT","PC_LF","M","2021-02",4.6,
"NOR","HUR","TOT","PC_LF","M","2021-03",4.7,
"NOR","HUR","TOT","PC_LF","M","2021-04",4.8,
"NOR","HUR","TOT","PC_LF","M","2021-05",4.9,
"NOR","HUR","TOT","PC_LF","M","2021-06",4.8,
"NOR","HUR","TOT","PC_LF","M","2021-07",4.2,
"POL","HUR","TOT","PC_LF","M","2019-08",3.1,
"POL","HUR","TOT","PC_LF","M","2019-09",3.1,
"POL","HUR","TOT","PC_LF","M","2019-10",3,
"POL","HUR","TOT","PC_LF","M","2019-11",3,
"POL","HUR","TOT","PC_LF","M","2019-12",3,
"POL","HUR","TOT","PC_LF","M","2020-01",3,
"POL","HUR","TOT","PC_LF","M","2020-02",3,
"POL","HUR","TOT","PC_LF","M","2020-03",2.9,
"POL","HUR","TOT","PC_LF","M","2020-04",3.1,
"POL","HUR","TOT","PC_LF","M","2020-05",3.2,
"POL","HUR","TOT","PC_LF","M","2020-06",3.4,
"POL","HUR","TOT","PC_LF","M","2020-07",3.4,
"POL","HUR","TOT","PC_LF","M","2020-08",3.3,
"POL","HUR","TOT","PC_LF","M","2020-09",3.3,
"POL","HUR","TOT","PC_LF","M","2020-10",3.2,
"POL","HUR","TOT","PC_LF","M","2020-11",3.2,
"POL","HUR","TOT","PC_LF","M","2020-12",3.4,"B"
"POL","HUR","TOT","PC_LF","M","2021-01",3.7,
"POL","HUR","TOT","PC_LF","M","2021-02",3.9,
"POL","HUR","TOT","PC_LF","M","2021-03",3.9,
"POL","HUR","TOT","PC_LF","M","2021-04",3.7,
"POL","HUR","TOT","PC_LF","M","2021-05",3.6,
"POL","HUR","TOT","PC_LF","M","2021-06",3.5,
"POL","HUR","TOT","PC_LF","M","2021-07",3.4,
"POL","HUR","TOT","PC_LF","M","2021-08",3.4,
"PRT","HUR","TOT","PC_LF","M","2019-08",6.5,
"PRT","HUR","TOT","PC_LF","M","2019-09",6.7,
"PRT","HUR","TOT","PC_LF","M","2019-10",6.6,
"PRT","HUR","TOT","PC_LF","M","2019-11",6.8,
"PRT","HUR","TOT","PC_LF","M","2019-12",6.8,
"PRT","HUR","TOT","PC_LF","M","2020-01",6.9,
"PRT","HUR","TOT","PC_LF","M","2020-02",6.6,
"PRT","HUR","TOT","PC_LF","M","2020-03",6.3,
"PRT","HUR","TOT","PC_LF","M","2020-04",6.4,
"PRT","HUR","TOT","PC_LF","M","2020-05",6,
"PRT","HUR","TOT","PC_LF","M","2020-06",7.5,
"PRT","HUR","TOT","PC_LF","M","2020-07",8.1,
"PRT","HUR","TOT","PC_LF","M","2020-08",8.2,
"PRT","HUR","TOT","PC_LF","M","2020-09",8,
"PRT","HUR","TOT","PC_LF","M","2020-10",7.6,
"PRT","HUR","TOT","PC_LF","M","2020-11",7.2,
"PRT","HUR","TOT","PC_LF","M","2020-12",6.9,
"PRT","HUR","TOT","PC_LF","M","2021-01",7,
"PRT","HUR","TOT","PC_LF","M","2021-02",6.9,
"PRT","HUR","TOT","PC_LF","M","2021-03",6.6,
"PRT","HUR","TOT","PC_LF","M","2021-04",7,
"PRT","HUR","TOT","PC_LF","M","2021-05",7,
"PRT","HUR","TOT","PC_LF","M","2021-06",6.8,
"PRT","HUR","TOT","PC_LF","M","2021-07",6.6,
"PRT","HUR","TOT","PC_LF","M","2021-08",6.4,
"SVK","HUR","TOT","PC_LF","M","2019-08",5.7,
"SVK","HUR","TOT","PC_LF","M","2019-09",5.7,
"SVK","HUR","TOT","PC_LF","M","2019-10",5.7,
"SVK","HUR","TOT","PC_LF","M","2019-11",5.7,
"SVK","HUR","TOT","PC_LF","M","2019-12",5.8,
"SVK","HUR","TOT","PC_LF","M","2020-01",6,
"SVK","HUR","TOT","PC_LF","M","2020-02",6,
"SVK","HUR","TOT","PC_LF","M","2020-03",6,
"SVK","HUR","TOT","PC_LF","M","2020-04",6.6,
"SVK","HUR","TOT","PC_LF","M","2020-05",6.7,
"SVK","HUR","TOT","PC_LF","M","2020-06",6.7,
"SVK","HUR","TOT","PC_LF","M","2020-07",7,
"SVK","HUR","TOT","PC_LF","M","2020-08",7.1,
"SVK","HUR","TOT","PC_LF","M","2020-09",7,
"SVK","HUR","TOT","PC_LF","M","2020-10",7,
"SVK","HUR","TOT","PC_LF","M","2020-11",7,
"SVK","HUR","TOT","PC_LF","M","2020-12",7.1,"B"
"SVK","HUR","TOT","PC_LF","M","2021-01",7.1,
"SVK","HUR","TOT","PC_LF","M","2021-02",7.1,
"SVK","HUR","TOT","PC_LF","M","2021-03",7.2,
"SVK","HUR","TOT","PC_LF","M","2021-04",7.1,
"SVK","HUR","TOT","PC_LF","M","2021-05",7,
"SVK","HUR","TOT","PC_LF","M","2021-06",6.8,
"SVK","HUR","TOT","PC_LF","M","2021-07",6.6,
"SVK","HUR","TOT","PC_LF","M","2021-08",6.5,
"ESP","HUR","TOT","PC_LF","M","2019-08",14.2,
"ESP","HUR","TOT","PC_LF","M","2019-09",14.1,
"ESP","HUR","TOT","PC_LF","M","2019-10",14,
"ESP","HUR","TOT","PC_LF","M","2019-11",13.9,
"ESP","HUR","TOT","PC_LF","M","2019-12",13.8,
"ESP","HUR","TOT","PC_LF","M","2020-01",13.9,
"ESP","HUR","TOT","PC_LF","M","2020-02",13.7,
"ESP","HUR","TOT","PC_LF","M","2020-03",14.5,
"ESP","HUR","TOT","PC_LF","M","2020-04",15.1,
"ESP","HUR","TOT","PC_LF","M","2020-05",15.2,
"ESP","HUR","TOT","PC_LF","M","2020-06",15.8,
"ESP","HUR","TOT","PC_LF","M","2020-07",16.3,
"ESP","HUR","TOT","PC_LF","M","2020-08",16.7,
"ESP","HUR","TOT","PC_LF","M","2020-09",16.6,
"ESP","HUR","TOT","PC_LF","M","2020-10",16.3,
"ESP","HUR","TOT","PC_LF","M","2020-11",16.2,
"ESP","HUR","TOT","PC_LF","M","2020-12",16.2,
"ESP","HUR","TOT","PC_LF","M","2021-01",15.8,
"ESP","HUR","TOT","PC_LF","M","2021-02",15.7,
"ESP","HUR","TOT","PC_LF","M","2021-03",15.4,
"ESP","HUR","TOT","PC_LF","M","2021-04",15.5,
"ESP","HUR","TOT","PC_LF","M","2021-05",15.4,
"ESP","HUR","TOT","PC_LF","M","2021-06",15,
"ESP","HUR","TOT","PC_LF","M","2021-07",14.5,
"ESP","HUR","TOT","PC_LF","M","2021-08",14,
"SWE","HUR","TOT","PC_LF","M","2019-08",7.1,
"SWE","HUR","TOT","PC_LF","M","2019-09",6.7,
"SWE","HUR","TOT","PC_LF","M","2019-10",6.8,
"SWE","HUR","TOT","PC_LF","M","2019-11",7.5,
"SWE","HUR","TOT","PC_LF","M","2019-12",6.7,
"SWE","HUR","TOT","PC_LF","M","2020-01",7.2,
"SWE","HUR","TOT","PC_LF","M","2020-02",7.6,
"SWE","HUR","TOT","PC_LF","M","2020-03",6.6,
"SWE","HUR","TOT","PC_LF","M","2020-04",7.9,
"SWE","HUR","TOT","PC_LF","M","2020-05",8.4,
"SWE","HUR","TOT","PC_LF","M","2020-06",9,
"SWE","HUR","TOT","PC_LF","M","2020-07",9.3,
"SWE","HUR","TOT","PC_LF","M","2020-08",9.1,
"SWE","HUR","TOT","PC_LF","M","2020-09",8.9,
"SWE","HUR","TOT","PC_LF","M","2020-10",8.7,
"SWE","HUR","TOT","PC_LF","M","2020-11",8.4,
"SWE","HUR","TOT","PC_LF","M","2020-12",8.8,"B"
"SWE","HUR","TOT","PC_LF","M","2021-01",9,
"SWE","HUR","TOT","PC_LF","M","2021-02",9,
"SWE","HUR","TOT","PC_LF","M","2021-03",9.4,
"SWE","HUR","TOT","PC_LF","M","2021-04",9.1,
"SWE","HUR","TOT","PC_LF","M","2021-05",9.1,
"SWE","HUR","TOT","PC_LF","M","2021-06",9.4,
"SWE","HUR","TOT","PC_LF","M","2021-07",8.4,
"SWE","HUR","TOT","PC_LF","M","2021-08",8.8,
"TUR","HUR","TOT","PC_LF","M","2019-08",14.1,
"TUR","HUR","TOT","PC_LF","M","2019-09",14.1,
"TUR","HUR","TOT","PC_LF","M","2019-10",13.4,
"TUR","HUR","TOT","PC_LF","M","2019-11",13.3,
"TUR","HUR","TOT","PC_LF","M","2019-12",13.3,
"TUR","HUR","TOT","PC_LF","M","2020-01",13.1,
"TUR","HUR","TOT","PC_LF","M","2020-02",12.7,
"TUR","HUR","TOT","PC_LF","M","2020-03",13.1,
"TUR","HUR","TOT","PC_LF","M","2020-04",13.4,
"TUR","HUR","TOT","PC_LF","M","2020-05",13.3,
"TUR","HUR","TOT","PC_LF","M","2020-06",13.4,
"TUR","HUR","TOT","PC_LF","M","2020-07",14.5,
"TUR","HUR","TOT","PC_LF","M","2020-08",13,
"TUR","HUR","TOT","PC_LF","M","2020-09",12.7,
"TUR","HUR","TOT","PC_LF","M","2020-10",12.9,
"TUR","HUR","TOT","PC_LF","M","2020-11",12.9,
"TUR","HUR","TOT","PC_LF","M","2020-12",12.7,
"TUR","HUR","TOT","PC_LF","M","2021-01",12.6,
"TUR","HUR","TOT","PC_LF","M","2021-02",13.2,
"TUR","HUR","TOT","PC_LF","M","2021-03",13.1,
"TUR","HUR","TOT","PC_LF","M","2021-04",13.5,
"TUR","HUR","TOT","PC_LF","M","2021-05",12.8,
"TUR","HUR","TOT","PC_LF","M","2021-06",10.7,
"TUR","HUR","TOT","PC_LF","M","2021-07",12.1,
"TUR","HUR","TOT","PC_LF","M","2021-08",12.1,
"GBR","HUR","TOT","PC_LF","M","2019-08",3.833198,
"GBR","HUR","TOT","PC_LF","M","2019-09",3.757134,
"GBR","HUR","TOT","PC_LF","M","2019-10",3.818563,
"GBR","HUR","TOT","PC_LF","M","2019-11",3.768513,
"GBR","HUR","TOT","PC_LF","M","2019-12",3.912849,
"GBR","HUR","TOT","PC_LF","M","2020-01",3.961213,
"GBR","HUR","TOT","PC_LF","M","2020-02",3.996721,
"GBR","HUR","TOT","PC_LF","M","2020-03",4.04138,
"GBR","HUR","TOT","PC_LF","M","2020-04",4.14699,
"GBR","HUR","TOT","PC_LF","M","2020-05",4.137189,
"GBR","HUR","TOT","PC_LF","M","2020-06",4.318904,
"GBR","HUR","TOT","PC_LF","M","2020-07",4.538391,
"GBR","HUR","TOT","PC_LF","M","2020-08",4.84807,
"GBR","HUR","TOT","PC_LF","M","2020-09",5.049924,
"GBR","HUR","TOT","PC_LF","M","2020-10",5.10721,
"GBR","HUR","TOT","PC_LF","M","2020-11",5.219832,
"GBR","HUR","TOT","PC_LF","M","2020-12",5.134026,
"GBR","HUR","TOT","PC_LF","M","2021-01",5.034872,
"GBR","HUR","TOT","PC_LF","M","2021-02",4.885616,
"GBR","HUR","TOT","PC_LF","M","2021-03",4.840756,
"GBR","HUR","TOT","PC_LF","M","2021-04",4.839443,
"GBR","HUR","TOT","PC_LF","M","2021-05",4.723915,
"GBR","HUR","TOT","PC_LF","M","2021-06",4.572463,
"GBR","HUR","TOT","PC_LF","M","2021-07",4.451372,
"USA","HUR","TOT","PC_LF","M","2019-08",3.7,
