"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","HUR","TOT","PC_LF","M","2019-09",3.5,
"USA","HUR","TOT","PC_LF","M","2019-10",3.6,
"USA","HUR","TOT","PC_LF","M","2019-11",3.6,
"USA","HUR","TOT","PC_LF","M","2019-12",3.6,
"USA","HUR","TOT","PC_LF","M","2020-01",3.5,
"USA","HUR","TOT","PC_LF","M","2020-02",3.5,
"USA","HUR","TOT","PC_LF","M","2020-03",4.4,
"USA","HUR","TOT","PC_LF","M","2020-04",14.8,
"USA","HUR","TOT","PC_LF","M","2020-05",13.3,
"USA","HUR","TOT","PC_LF","M","2020-06",11.1,
"USA","HUR","TOT","PC_LF","M","2020-07",10.2,
"USA","HUR","TOT","PC_LF","M","2020-08",8.4,
"USA","HUR","TOT","PC_LF","M","2020-09",7.8,
"USA","HUR","TOT","PC_LF","M","2020-10",6.9,
"USA","HUR","TOT","PC_LF","M","2020-11",6.7,
"USA","HUR","TOT","PC_LF","M","2020-12",6.7,
"USA","HUR","TOT","PC_LF","M","2021-01",6.3,
"USA","HUR","TOT","PC_LF","M","2021-02",6.2,
"USA","HUR","TOT","PC_LF","M","2021-03",6,
"USA","HUR","TOT","PC_LF","M","2021-04",6.1,
"USA","HUR","TOT","PC_LF","M","2021-05",5.8,
"USA","HUR","TOT","PC_LF","M","2021-06",5.9,
"USA","HUR","TOT","PC_LF","M","2021-07",5.4,
"USA","HUR","TOT","PC_LF","M","2021-08",5.2,
"USA","HUR","TOT","PC_LF","M","2021-09",4.8,
"CHL","HUR","TOT","PC_LF","M","2019-08",7.153874,
"CHL","HUR","TOT","PC_LF","M","2019-09",7.126719,
"CHL","HUR","TOT","PC_LF","M","2019-10",7.245248,
"CHL","HUR","TOT","PC_LF","M","2019-11",7.586637,
"CHL","HUR","TOT","PC_LF","M","2019-12",7.843183,
"CHL","HUR","TOT","PC_LF","M","2020-01",8.084505,
"CHL","HUR","TOT","PC_LF","M","2020-02",8.191636,
"CHL","HUR","TOT","PC_LF","M","2020-03",9.028351,
"CHL","HUR","TOT","PC_LF","M","2020-04",10.88446,
"CHL","HUR","TOT","PC_LF","M","2020-05",11.77335,
"CHL","HUR","TOT","PC_LF","M","2020-06",12.44381,
"CHL","HUR","TOT","PC_LF","M","2020-07",12.38447,
"CHL","HUR","TOT","PC_LF","M","2020-08",12.04066,
"CHL","HUR","TOT","PC_LF","M","2020-09",11.55594,
"CHL","HUR","TOT","PC_LF","M","2020-10",11.19359,
"CHL","HUR","TOT","PC_LF","M","2020-11",11.03913,
"CHL","HUR","TOT","PC_LF","M","2020-12",10.78866,
"CHL","HUR","TOT","PC_LF","M","2021-01",10.69099,
"CHL","HUR","TOT","PC_LF","M","2021-02",10.37996,
"CHL","HUR","TOT","PC_LF","M","2021-03",10.2934,
"CHL","HUR","TOT","PC_LF","M","2021-04",9.750427,
"CHL","HUR","TOT","PC_LF","M","2021-05",9.159446,
"CHL","HUR","TOT","PC_LF","M","2021-06",8.497723,
"CHL","HUR","TOT","PC_LF","M","2021-07",8.218632,
"EST","HUR","TOT","PC_LF","M","2019-08",4.2,
"EST","HUR","TOT","PC_LF","M","2019-09",4.7,
"EST","HUR","TOT","PC_LF","M","2019-10",4.7,
"EST","HUR","TOT","PC_LF","M","2019-11",4.4,
"EST","HUR","TOT","PC_LF","M","2019-12",4.6,
"EST","HUR","TOT","PC_LF","M","2020-01",5,
"EST","HUR","TOT","PC_LF","M","2020-02",5,
"EST","HUR","TOT","PC_LF","M","2020-03",5.1,
"EST","HUR","TOT","PC_LF","M","2020-04",5.9,
"EST","HUR","TOT","PC_LF","M","2020-05",7,
"EST","HUR","TOT","PC_LF","M","2020-06",7.9,
"EST","HUR","TOT","PC_LF","M","2020-07",7.7,
"EST","HUR","TOT","PC_LF","M","2020-08",7.7,
"EST","HUR","TOT","PC_LF","M","2020-09",8.1,
"EST","HUR","TOT","PC_LF","M","2020-10",7.8,
"EST","HUR","TOT","PC_LF","M","2020-11",7.3,
"EST","HUR","TOT","PC_LF","M","2020-12",6.7,
"EST","HUR","TOT","PC_LF","M","2021-01",7.1,
"EST","HUR","TOT","PC_LF","M","2021-02",6.8,
"EST","HUR","TOT","PC_LF","M","2021-03",6.8,
"EST","HUR","TOT","PC_LF","M","2021-04",6.4,
"EST","HUR","TOT","PC_LF","M","2021-05",6.7,
"EST","HUR","TOT","PC_LF","M","2021-06",6.5,
"EST","HUR","TOT","PC_LF","M","2021-07",6.3,
"EST","HUR","TOT","PC_LF","M","2021-08",6.2,
"ISR","HUR","TOT","PC_LF","M","2019-08",3.594648,
"ISR","HUR","TOT","PC_LF","M","2019-09",3.557722,
"ISR","HUR","TOT","PC_LF","M","2019-10",3.569232,
"ISR","HUR","TOT","PC_LF","M","2019-11",3.987638,
"ISR","HUR","TOT","PC_LF","M","2019-12",3.631747,
"ISR","HUR","TOT","PC_LF","M","2020-01",3.733457,
"ISR","HUR","TOT","PC_LF","M","2020-02",3.385637,
"ISR","HUR","TOT","PC_LF","M","2020-03",3.54421,
"ISR","HUR","TOT","PC_LF","M","2020-04",3.595413,
"ISR","HUR","TOT","PC_LF","M","2020-05",4.213297,
"ISR","HUR","TOT","PC_LF","M","2020-06",4.578277,
"ISR","HUR","TOT","PC_LF","M","2020-07",4.722253,
"ISR","HUR","TOT","PC_LF","M","2020-08",4.836463,
"ISR","HUR","TOT","PC_LF","M","2020-09",4.576241,
"ISR","HUR","TOT","PC_LF","M","2020-10",4.718274,
"ISR","HUR","TOT","PC_LF","M","2020-11",4.784735,
"ISR","HUR","TOT","PC_LF","M","2020-12",4.850093,
"ISR","HUR","TOT","PC_LF","M","2021-01",4.669175,
"ISR","HUR","TOT","PC_LF","M","2021-02",5.191364,
"ISR","HUR","TOT","PC_LF","M","2021-03",5.403666,
"ISR","HUR","TOT","PC_LF","M","2021-04",5.335282,
"ISR","HUR","TOT","PC_LF","M","2021-05",5.468184,
"ISR","HUR","TOT","PC_LF","M","2021-06",5.11617,
"ISR","HUR","TOT","PC_LF","M","2021-07",4.928576,
"ISR","HUR","TOT","PC_LF","M","2021-08",4.99625,
"SVN","HUR","TOT","PC_LF","M","2019-08",5,
"SVN","HUR","TOT","PC_LF","M","2019-09",4.8,
"SVN","HUR","TOT","PC_LF","M","2019-10",4.4,
"SVN","HUR","TOT","PC_LF","M","2019-11",4.1,
"SVN","HUR","TOT","PC_LF","M","2019-12",3.9,
"SVN","HUR","TOT","PC_LF","M","2020-01",4,
"SVN","HUR","TOT","PC_LF","M","2020-02",4.1,
"SVN","HUR","TOT","PC_LF","M","2020-03",4.4,
"SVN","HUR","TOT","PC_LF","M","2020-04",5.2,
"SVN","HUR","TOT","PC_LF","M","2020-05",5.4,
"SVN","HUR","TOT","PC_LF","M","2020-06",5.4,
"SVN","HUR","TOT","PC_LF","M","2020-07",5.3,
"SVN","HUR","TOT","PC_LF","M","2020-08",5.3,
"SVN","HUR","TOT","PC_LF","M","2020-09",5.2,
"SVN","HUR","TOT","PC_LF","M","2020-10",5.2,
"SVN","HUR","TOT","PC_LF","M","2020-11",5.3,
"SVN","HUR","TOT","PC_LF","M","2020-12",5.3,
"SVN","HUR","TOT","PC_LF","M","2021-01",5.3,
"SVN","HUR","TOT","PC_LF","M","2021-02",5.2,
"SVN","HUR","TOT","PC_LF","M","2021-03",5,
"SVN","HUR","TOT","PC_LF","M","2021-04",4.8,
"SVN","HUR","TOT","PC_LF","M","2021-05",4.5,
"SVN","HUR","TOT","PC_LF","M","2021-06",4.2,
"SVN","HUR","TOT","PC_LF","M","2021-07",4,
"SVN","HUR","TOT","PC_LF","M","2021-08",3.9,
"OECD","HUR","TOT","PC_LF","M","2019-08",5.385018,"E"
"OECD","HUR","TOT","PC_LF","M","2019-09",5.349034,"E"
"OECD","HUR","TOT","PC_LF","M","2019-10",5.35001,"E"
"OECD","HUR","TOT","PC_LF","M","2019-11",5.355651,"E"
"OECD","HUR","TOT","PC_LF","M","2019-12",5.287601,"E"
"OECD","HUR","TOT","PC_LF","M","2020-01",5.357069,"E"
"OECD","HUR","TOT","PC_LF","M","2020-02",5.275797,"E"
"OECD","HUR","TOT","PC_LF","M","2020-03",5.557397,"E"
"OECD","HUR","TOT","PC_LF","M","2020-04",8.806245,"E"
"OECD","HUR","TOT","PC_LF","M","2020-05",8.649412,"E"
"OECD","HUR","TOT","PC_LF","M","2020-06",8.318312,"E"
"OECD","HUR","TOT","PC_LF","M","2020-07",8.16784,"E"
"OECD","HUR","TOT","PC_LF","M","2020-08",7.584734,"E"
"OECD","HUR","TOT","PC_LF","M","2020-09",7.36833,"E"
"OECD","HUR","TOT","PC_LF","M","2020-10",7.081833,"E"
"OECD","HUR","TOT","PC_LF","M","2020-11",6.906279,"E"
"OECD","HUR","TOT","PC_LF","M","2020-12",6.863272,"E"
"OECD","HUR","TOT","PC_LF","M","2021-01",6.832244,"E"
"OECD","HUR","TOT","PC_LF","M","2021-02",6.726975,"E"
"OECD","HUR","TOT","PC_LF","M","2021-03",6.563402,"E"
"OECD","HUR","TOT","PC_LF","M","2021-04",6.716721,"E"
"OECD","HUR","TOT","PC_LF","M","2021-05",6.514302,"E"
"OECD","HUR","TOT","PC_LF","M","2021-06",6.297736,"E"
"OECD","HUR","TOT","PC_LF","M","2021-07",6.103079,"E"
"OECD","HUR","TOT","PC_LF","M","2021-08",5.958395,"E"
"G-7","HUR","TOT","PC_LF","M","2019-08",4.204147,"E"
"G-7","HUR","TOT","PC_LF","M","2019-09",4.162338,"E"
"G-7","HUR","TOT","PC_LF","M","2019-10",4.205054,"E"
"G-7","HUR","TOT","PC_LF","M","2019-11",4.222311,"E"
"G-7","HUR","TOT","PC_LF","M","2019-12",4.204526,"E"
"G-7","HUR","TOT","PC_LF","M","2020-01",4.219969,"E"
"G-7","HUR","TOT","PC_LF","M","2020-02",4.187687,"E"
"G-7","HUR","TOT","PC_LF","M","2020-03",4.538986,"E"
"G-7","HUR","TOT","PC_LF","M","2020-04",9.167287,"E"
"G-7","HUR","TOT","PC_LF","M","2020-05",8.683415,"E"
"G-7","HUR","TOT","PC_LF","M","2020-06",7.85,"E"
"G-7","HUR","TOT","PC_LF","M","2020-07",7.566185,"E"
"G-7","HUR","TOT","PC_LF","M","2020-08",6.879629,"E"
"G-7","HUR","TOT","PC_LF","M","2020-09",6.591695,"E"
"G-7","HUR","TOT","PC_LF","M","2020-10",6.165049,"E"
"G-7","HUR","TOT","PC_LF","M","2020-11",5.987466,"E"
"G-7","HUR","TOT","PC_LF","M","2020-12",5.985702,"E"
"G-7","HUR","TOT","PC_LF","M","2021-01",5.859369,"E"
"G-7","HUR","TOT","PC_LF","M","2021-02",5.755366,"E"
"G-7","HUR","TOT","PC_LF","M","2021-03",5.569364,"E"
"G-7","HUR","TOT","PC_LF","M","2021-04",5.69196,"E"
"G-7","HUR","TOT","PC_LF","M","2021-05",5.548044,"E"
"G-7","HUR","TOT","PC_LF","M","2021-06",5.497641,"E"
"G-7","HUR","TOT","PC_LF","M","2021-07",5.203492,"E"
"G-7","HUR","TOT","PC_LF","M","2021-08",5.10153,"E"
"EA19","HUR","TOT","PC_LF","M","2019-08",7.4,
"EA19","HUR","TOT","PC_LF","M","2019-09",7.4,
"EA19","HUR","TOT","PC_LF","M","2019-10",7.4,
"EA19","HUR","TOT","PC_LF","M","2019-11",7.5,
"EA19","HUR","TOT","PC_LF","M","2019-12",7.4,
"EA19","HUR","TOT","PC_LF","M","2020-01",7.5,
"EA19","HUR","TOT","PC_LF","M","2020-02",7.4,
"EA19","HUR","TOT","PC_LF","M","2020-03",7.1,
"EA19","HUR","TOT","PC_LF","M","2020-04",7.3,
"EA19","HUR","TOT","PC_LF","M","2020-05",7.5,
"EA19","HUR","TOT","PC_LF","M","2020-06",8,
"EA19","HUR","TOT","PC_LF","M","2020-07",8.4,
"EA19","HUR","TOT","PC_LF","M","2020-08",8.6,
"EA19","HUR","TOT","PC_LF","M","2020-09",8.6,
"EA19","HUR","TOT","PC_LF","M","2020-10",8.4,
"EA19","HUR","TOT","PC_LF","M","2020-11",8.1,
"EA19","HUR","TOT","PC_LF","M","2020-12",8.1,
"EA19","HUR","TOT","PC_LF","M","2021-01",8.2,
"EA19","HUR","TOT","PC_LF","M","2021-02",8.1,
"EA19","HUR","TOT","PC_LF","M","2021-03",8.1,
"EA19","HUR","TOT","PC_LF","M","2021-04",8.2,
"EA19","HUR","TOT","PC_LF","M","2021-05",8,
"EA19","HUR","TOT","PC_LF","M","2021-06",7.8,
"EA19","HUR","TOT","PC_LF","M","2021-07",7.6,
"EA19","HUR","TOT","PC_LF","M","2021-08",7.5,
"LVA","HUR","TOT","PC_LF","M","2019-08",6.2,
"LVA","HUR","TOT","PC_LF","M","2019-09",6,
"LVA","HUR","TOT","PC_LF","M","2019-10",5.8,
"LVA","HUR","TOT","PC_LF","M","2019-11",6,
"LVA","HUR","TOT","PC_LF","M","2019-12",6.6,
"LVA","HUR","TOT","PC_LF","M","2020-01",7.2,
"LVA","HUR","TOT","PC_LF","M","2020-02",7.2,
"LVA","HUR","TOT","PC_LF","M","2020-03",7.4,
"LVA","HUR","TOT","PC_LF","M","2020-04",8.3,
"LVA","HUR","TOT","PC_LF","M","2020-05",8.6,
"LVA","HUR","TOT","PC_LF","M","2020-06",8.7,
"LVA","HUR","TOT","PC_LF","M","2020-07",8.7,
"LVA","HUR","TOT","PC_LF","M","2020-08",8.6,
"LVA","HUR","TOT","PC_LF","M","2020-09",8.3,
"LVA","HUR","TOT","PC_LF","M","2020-10",8.2,
"LVA","HUR","TOT","PC_LF","M","2020-11",8.1,
"LVA","HUR","TOT","PC_LF","M","2020-12",8,
"LVA","HUR","TOT","PC_LF","M","2021-01",7.8,
"LVA","HUR","TOT","PC_LF","M","2021-02",7.7,
"LVA","HUR","TOT","PC_LF","M","2021-03",7.7,
"LVA","HUR","TOT","PC_LF","M","2021-04",7.7,
"LVA","HUR","TOT","PC_LF","M","2021-05",7.8,
"LVA","HUR","TOT","PC_LF","M","2021-06",7.8,
"LVA","HUR","TOT","PC_LF","M","2021-07",7.5,
"LVA","HUR","TOT","PC_LF","M","2021-08",7.1,
"LTU","HUR","TOT","PC_LF","M","2019-08",6.5,
"LTU","HUR","TOT","PC_LF","M","2019-09",6.5,
"LTU","HUR","TOT","PC_LF","M","2019-10",6.3,
"LTU","HUR","TOT","PC_LF","M","2019-11",6.5,
"LTU","HUR","TOT","PC_LF","M","2019-12",6.6,
"LTU","HUR","TOT","PC_LF","M","2020-01",6.2,
"LTU","HUR","TOT","PC_LF","M","2020-02",6.7,
"LTU","HUR","TOT","PC_LF","M","2020-03",7.2,
"LTU","HUR","TOT","PC_LF","M","2020-04",7.9,
"LTU","HUR","TOT","PC_LF","M","2020-05",8.6,
"LTU","HUR","TOT","PC_LF","M","2020-06",9.1,
"LTU","HUR","TOT","PC_LF","M","2020-07",9.4,
"LTU","HUR","TOT","PC_LF","M","2020-08",9.8,
"LTU","HUR","TOT","PC_LF","M","2020-09",9.9,
"LTU","HUR","TOT","PC_LF","M","2020-10",9.3,
"LTU","HUR","TOT","PC_LF","M","2020-11",9.2,
"LTU","HUR","TOT","PC_LF","M","2020-12",9.2,
"LTU","HUR","TOT","PC_LF","M","2021-01",7.4,
"LTU","HUR","TOT","PC_LF","M","2021-02",6.8,
"LTU","HUR","TOT","PC_LF","M","2021-03",6.5,
"LTU","HUR","TOT","PC_LF","M","2021-04",7.2,
"LTU","HUR","TOT","PC_LF","M","2021-05",7.7,
"LTU","HUR","TOT","PC_LF","M","2021-06",7.8,
"LTU","HUR","TOT","PC_LF","M","2021-07",7.5,
"LTU","HUR","TOT","PC_LF","M","2021-08",7.2,
"COL","HUR","TOT","PC_LF","M","2019-08",11.21807,
"COL","HUR","TOT","PC_LF","M","2019-09",10.73146,
"COL","HUR","TOT","PC_LF","M","2019-10",10.98624,
"COL","HUR","TOT","PC_LF","M","2019-11",10.68735,
"COL","HUR","TOT","PC_LF","M","2019-12",10.38454,
"COL","HUR","TOT","PC_LF","M","2020-01",10.71144,
"COL","HUR","TOT","PC_LF","M","2020-02",10.92722,
"COL","HUR","TOT","PC_LF","M","2020-03",12.30147,
"COL","HUR","TOT","PC_LF","M","2020-04",19.67971,
"COL","HUR","TOT","PC_LF","M","2020-05",20.71791,
"COL","HUR","TOT","PC_LF","M","2020-06",20.13418,
"COL","HUR","TOT","PC_LF","M","2020-07",19.35629,
"COL","HUR","TOT","PC_LF","M","2020-08",17.23384,
"COL","HUR","TOT","PC_LF","M","2020-09",16.43168,
"COL","HUR","TOT","PC_LF","M","2020-10",16.16629,
"COL","HUR","TOT","PC_LF","M","2020-11",15.23045,
"COL","HUR","TOT","PC_LF","M","2020-12",14.57409,
"COL","HUR","TOT","PC_LF","M","2021-01",14.24793,
"COL","HUR","TOT","PC_LF","M","2021-02",14.31092,
"COL","HUR","TOT","PC_LF","M","2021-03",13.80309,
"COL","HUR","TOT","PC_LF","M","2021-04",14.90061,
"COL","HUR","TOT","PC_LF","M","2021-05",15.07739,
"COL","HUR","TOT","PC_LF","M","2021-06",14.58422,
"COL","HUR","TOT","PC_LF","M","2021-07",13.64684,
"COL","HUR","TOT","PC_LF","M","2021-08",12.69681,
"EU27_2020","HUR","TOT","PC_LF","M","2019-08",6.6,
"EU27_2020","HUR","TOT","PC_LF","M","2019-09",6.6,
"EU27_2020","HUR","TOT","PC_LF","M","2019-10",6.6,
"EU27_2020","HUR","TOT","PC_LF","M","2019-11",6.6,
"EU27_2020","HUR","TOT","PC_LF","M","2019-12",6.6,
"EU27_2020","HUR","TOT","PC_LF","M","2020-01",6.6,
"EU27_2020","HUR","TOT","PC_LF","M","2020-02",6.6,
"EU27_2020","HUR","TOT","PC_LF","M","2020-03",6.3,
"EU27_2020","HUR","TOT","PC_LF","M","2020-04",6.6,
"EU27_2020","HUR","TOT","PC_LF","M","2020-05",6.9,
"EU27_2020","HUR","TOT","PC_LF","M","2020-06",7.3,
"EU27_2020","HUR","TOT","PC_LF","M","2020-07",7.6,
"EU27_2020","HUR","TOT","PC_LF","M","2020-08",7.7,
"EU27_2020","HUR","TOT","PC_LF","M","2020-09",7.7,
"EU27_2020","HUR","TOT","PC_LF","M","2020-10",7.5,
"EU27_2020","HUR","TOT","PC_LF","M","2020-11",7.3,
"EU27_2020","HUR","TOT","PC_LF","M","2020-12",7.4,
"EU27_2020","HUR","TOT","PC_LF","M","2021-01",7.4,
"EU27_2020","HUR","TOT","PC_LF","M","2021-02",7.5,
"EU27_2020","HUR","TOT","PC_LF","M","2021-03",7.4,
"EU27_2020","HUR","TOT","PC_LF","M","2021-04",7.4,
"EU27_2020","HUR","TOT","PC_LF","M","2021-05",7.3,
"EU27_2020","HUR","TOT","PC_LF","M","2021-06",7.1,
"EU27_2020","HUR","TOT","PC_LF","M","2021-07",6.9,
"EU27_2020","HUR","TOT","PC_LF","M","2021-08",6.8,
"CRI","HUR","TOT","PC_LF","M","2019-08",11.3551,
"CRI","HUR","TOT","PC_LF","M","2019-09",12.15811,
"CRI","HUR","TOT","PC_LF","M","2019-10",12.58975,
"CRI","HUR","TOT","PC_LF","M","2019-11",12.52331,
"CRI","HUR","TOT","PC_LF","M","2019-12",12.4947,
"CRI","HUR","TOT","PC_LF","M","2020-01",12.40094,
"CRI","HUR","TOT","PC_LF","M","2020-02",12.64139,
"CRI","HUR","TOT","PC_LF","M","2020-03",15.72092,
"CRI","HUR","TOT","PC_LF","M","2020-04",19.85075,
"CRI","HUR","TOT","PC_LF","M","2020-05",23.41306,
"CRI","HUR","TOT","PC_LF","M","2020-06",23.87914,
"CRI","HUR","TOT","PC_LF","M","2020-07",22.87933,
"CRI","HUR","TOT","PC_LF","M","2020-08",21.7321,
"CRI","HUR","TOT","PC_LF","M","2020-09",21.70216,
"CRI","HUR","TOT","PC_LF","M","2020-10",21.38646,
"CRI","HUR","TOT","PC_LF","M","2020-11",20.22005,
"CRI","HUR","TOT","PC_LF","M","2020-12",19.41372,
"CRI","HUR","TOT","PC_LF","M","2021-01",18.74511,
"CRI","HUR","TOT","PC_LF","M","2021-02",18.88611,
"CRI","HUR","TOT","PC_LF","M","2021-03",17.35466,
"CRI","HUR","TOT","PC_LF","M","2021-04",17.65188,
"CRI","HUR","TOT","PC_LF","M","2021-05",17.8239,
"CRI","HUR","TOT","PC_LF","M","2021-06",17.30929,
"CRI","HUR","TOT","PC_LF","M","2021-07",16.3732,
