,Country,Score,Unemployment (%),Right
0,Afghanistan,30.3,11.1,Property Rights
1,Albania,46.1,12.3,Property Rights
2,Algeria,34.0,11.7,Property Rights
3,Angola,30.3,6.9,Property Rights
4,Argentina,46.1,9.8,Property Rights
5,Armenia,57.3,17.0,Property Rights
6,Australia,81.5,5.3,Property Rights
7,Austria,86.8,4.7,Property Rights
8,Azerbaijan,67.9,5.5,Property Rights
9,Bahamas,48.1,10.4,Property Rights
10,Bahrain,71.5,0.7,Property Rights
11,Bangladesh,38.0,4.2,Property Rights
12,Barbados,52.7,10.3,Property Rights
13,Belarus,58.6,4.6,Property Rights
14,Belgium,84.0,5.6,Property Rights
15,Belize,41.8,6.4,Property Rights
16,Benin,42.5,2.2,Property Rights
17,Bhutan,62.6,2.3,Property Rights
18,Bolivia,18.7,3.5,Property Rights
19,Bosnia and Herzegovina,44.1,18.4,Property Rights
20,Botswana,58.6,18.2,Property Rights
21,Brazil,55.0,12.1,Property Rights
22,Brunei Darussalam,61.1,9.1,Property Rights
23,Bulgaria,66.2,4.3,Property Rights
24,Burkina Faso,45.1,6.3,Property Rights
25,Burma,37.2,1.6,Property Rights
26,Burundi,28.0,1.4,Property Rights
27,Cambodia,39.9,0.7,Property Rights
28,Cameroon,38.3,3.4,Property Rights
29,Canada,84.5,5.6,Property Rights
30,Cabo Verde,44.5,12.3,Property Rights
31,Central African Republic,23.2,3.7,Property Rights
32,Chad,27.7,1.9,Property Rights
33,Chile,70.2,7.1,Property Rights
34,China,62.2,4.3,Property Rights
35,Colombia,59.8,9.7,Property Rights
36,Comoros,34.0,4.3,Property Rights
37,"Congo, Democratic Republic of the Congo",23.0,4.2,Property Rights
38,"Congo, Republic of",32.2,9.5,Property Rights
39,Costa Rica,64.0,11.9,Property Rights
40,Côte d'Ivoire,42.8,3.3,Property Rights
41,Croatia,68.4,6.9,Property Rights
42,Cuba,27.7,1.6,Property Rights
43,Cyprus,78.5,7.3,Property Rights
44,Czech Republic,76.2,1.9,Property Rights
45,Denmark,86.7,4.9,Property Rights
46,Djibouti,42.8,10.3,Property Rights
47,Dominica,51.2,,Property Rights
48,Dominican Republic,51.2,5.9,Property Rights
49,Ecuador,39.5,4.0,Property Rights
50,Egypt,51.2,10.8,Property Rights
51,El Salvador,39.9,4.1,Property Rights
52,Equatorial Guinea,27.8,6.4,Property Rights
53,Eritrea,24.2,5.1,Property Rights
54,Estonia,81.8,5.1,Property Rights
55,Eswatini,48.5,22.1,Property Rights
56,Ethiopia,23.2,2.1,Property Rights
57,Fiji,60.6,4.1,Property Rights
58,Finland,91.9,6.6,Property Rights
59,France,82.2,8.4,Property Rights
60,Gabon,24.2,20.0,Property Rights
61,Gambia,41.8,9.1,Property Rights
62,Georgia,66.9,14.4,Property Rights
63,Germany,78.8,3.0,Property Rights
64,Ghana,49.3,4.3,Property Rights
65,Greece,55.5,17.2,Property Rights
66,Guatemala,43.2,2.5,Property Rights
67,Guinea,32.2,4.3,Property Rights
68,Guinea-Bissau,39.5,2.5,Property Rights
69,Guyana,44.9,11.9,Property Rights
70,Haiti,12.6,13.8,Property Rights
71,Honduras,45.5,5.4,Property Rights
72,Hungary,65.6,3.4,Property Rights
73,Iceland,87.0,2.8,Property Rights
74,India,59.2,5.4,Property Rights
75,Indonesia,59.4,4.7,Property Rights
76,Iran,33.5,11.4,Property Rights
77,Iraq,44.8,12.8,Property Rights
78,Ireland,86.0,4.9,Property Rights
79,Israel,83.6,3.9,Property Rights
80,Italy,75.7,9.9,Property Rights
81,Jamaica,60.6,8.0,Property Rights
82,Japan,87.8,2.3,Property Rights
83,Jordan,66.2,14.7,Property Rights
84,Kazakhstan,60.2,4.6,Property Rights
85,Kenya,60.4,2.6,Property Rights
86,Kiribati,44.8,,Property Rights
87,"Korea, North ",27.7,25.6,Property Rights
88,"Korea, South",80.7,4.2,Property Rights
89,Kosovo,54.5,25.9,Property Rights
90,Kuwait,57.4,2.2,Property Rights
91,Kyrgyz Republic,46.0,6.3,Property Rights
92,Laos,38.8,0.6,Property Rights
93,Latvia,74.7,6.5,Property Rights
94,Lebanon,42.3,6.2,Property Rights
95,Lesotho,41.6,23.4,Property Rights
96,Liberia,29.5,2.8,Property Rights
97,Libya,16.5,,Property Rights
98,Liechtenstein,,1.7,Property Rights
99,Lithuania,78.9,6.4,Property Rights
100,Luxembourg,85.7,5.4,Property Rights
101,North Macedonia,62.6,17.8,Property Rights
102,Madagascar,33.7,1.8,Property Rights
103,Malawi,46.1,5.7,Property Rights
104,Malaysia,85.1,3.3,Property Rights
105,Maldives,44.1,6.1,Property Rights
106,Mali,34.5,7.2,Property Rights
107,Malta,68.2,3.5,Property Rights
108,Mauritania,26.0,9.6,Property Rights
109,Mauritius,78.4,6.7,Property Rights
110,Mexico,53.4,3.4,Property Rights
111,Micronesia,16.5,16.2,Property Rights
112,Moldova,60.6,5.5,Property Rights
113,Mongolia,48.1,6.0,Property Rights
114,Montenegro,57.8,14.9,Property Rights
115,Morocco,67.5,9.0,Property Rights
116,Mozambique,29.5,3.2,Property Rights
117,Namibia,57.1,20.3,Property Rights
118,Nepal,38.1,1.4,Property Rights
119,Netherlands,88.9,3.2,Property Rights
120,New Zealand,91.3,4.1,Property Rights
121,Nicaragua,27.8,6.8,Property Rights
122,Niger,38.8,0.5,Property Rights
123,Nigeria,36.8,8.1,Property Rights
124,Norway,82.4,3.4,Property Rights
125,Oman,68.7,2.7,Property Rights
126,Pakistan,44.9,4.5,Property Rights
127,Panama,54.5,3.9,Property Rights
128,Papua New Guinea,46.1,2.5,Property Rights
129,Paraguay,41.6,4.8,Property Rights
130,Peru,53.3,3.3,Property Rights
131,Philippines,57.0,2.2,Property Rights
132,Poland,63.3,3.5,Property Rights
133,Portugal,74.1,6.3,Property Rights
134,Qatar,68.3,0.1,Property Rights
135,Romania,68.8,4.0,Property Rights
136,Russia,54.4,4.6,Property Rights
137,Rwanda,68.7,1.0,Property Rights
138,Saint Lucia,61.5,20.7,Property Rights
139,Saint Vincent and the Grenadines,48.1,18.9,Property Rights
140,Samoa,48.5,8.4,Property Rights
141,São Tomé and Príncipe,36.8,13.4,Property Rights
142,Saudi Arabia,68.7,5.9,Property Rights
143,Senegal,50.3,6.6,Property Rights
144,Serbia,57.9,12.7,Property Rights
145,Seychelles,65.3,,Property Rights
146,Sierra Leone,42.3,4.4,Property Rights
147,Singapore,97.5,4.1,Property Rights
148,Slovakia,71.5,5.6,Property Rights
149,Slovenia,77.3,4.2,Property Rights
150,Solomon Islands,46.1,0.6,Property Rights
151,Somalia,27.8,11.4,Property Rights
152,South Africa,59.6,28.2,Property Rights
153,Spain,76.4,14.0,Property Rights
154,Sri Lanka,45.4,4.2,Property Rights
155,Sudan,32.6,16.5,Property Rights
156,Suriname,45.5,7.3,Property Rights
157,Sweden,86.6,6.5,Property Rights
158,Switzerland,85.4,4.6,Property Rights
159,Syria,42.5,43.5,Property Rights
160,Taiwan ,87.3,3.7,Property Rights
161,Tajikistan,41.6,11.0,Property Rights
162,Tanzania,41.3,2.0,Property Rights
163,Thailand,60.0,0.8,Property Rights
164,Timor-Leste,37.2,4.5,Property Rights
165,Togo,44.5,2.0,Property Rights
166,Tonga,48.1,1.1,Property Rights
167,Trinidad and Tobago,52.4,2.7,Property Rights
168,Tunisia,53.9,16.0,Property Rights
169,Turkey,61.5,13.5,Property Rights
170,Turkmenistan,27.7,3.9,Property Rights
171,Uganda,44.8,1.8,Property Rights
172,Ukraine,48.5,8.9,Property Rights
173,United Arab Emirates,80.8,2.4,Property Rights
174,United Kingdom,87.6,3.9,Property Rights
175,United States,79.7,3.7,Property Rights
176,Uruguay,68.1,8.7,Property Rights
177,Uzbekistan,57.8,5.9,Property Rights
178,Vanuatu,53.3,4.4,Property Rights
179,Venezuela,7.5,24.0,Property Rights
180,Vietnam,51.3,2.0,Property Rights
181,Yemen,16.5,,Property Rights
182,Zambia,37.2,11.4,Property Rights
183,Zimbabwe,32.6,5.0,Property Rights
184,Afghanistan,25.7,11.1,Judical Effectiveness
185,Albania,22.8,12.3,Judical Effectiveness
186,Algeria,41.6,11.7,Judical Effectiveness
187,Angola,22.8,6.9,Judical Effectiveness
188,Argentina,45.7,9.8,Judical Effectiveness
189,Armenia,55.3,17.0,Judical Effectiveness
190,Australia,90.0,5.3,Judical Effectiveness
191,Austria,83.5,4.7,Judical Effectiveness
192,Azerbaijan,55.8,5.5,Judical Effectiveness
193,Bahamas,45.7,10.4,Judical Effectiveness
194,Bahrain,65.8,0.7,Judical Effectiveness
195,Bangladesh,35.4,4.2,Judical Effectiveness
196,Barbados,49.7,10.3,Judical Effectiveness
197,Belarus,40.4,4.6,Judical Effectiveness
198,Belgium,70.2,5.6,Judical Effectiveness
199,Belize,45.7,6.4,Judical Effectiveness
200,Benin,37.0,2.2,Judical Effectiveness
201,Bhutan,45.7,2.3,Judical Effectiveness
202,Bolivia,11.0,3.5,Judical Effectiveness
203,Bosnia and Herzegovina,33.7,18.4,Judical Effectiveness
204,Botswana,50.8,18.2,Judical Effectiveness
205,Brazil,45.5,12.1,Judical Effectiveness
206,Brunei Darussalam,62.3,9.1,Judical Effectiveness
207,Bulgaria,43.6,4.3,Judical Effectiveness
208,Burkina Faso,36.6,6.3,Judical Effectiveness
209,Burma,19.7,1.6,Judical Effectiveness
210,Burundi,32.1,1.4,Judical Effectiveness
211,Cambodia,23.2,0.7,Judical Effectiveness
212,Cameroon,27.2,3.4,Judical Effectiveness
213,Canada,73.3,5.6,Judical Effectiveness
214,Cabo Verde,47.5,12.3,Judical Effectiveness
215,Central African Republic,28.2,3.7,Judical Effectiveness
216,Chad,25.0,1.9,Judical Effectiveness
217,Chile,68.4,7.1,Judical Effectiveness
218,China,71.5,4.3,Judical Effectiveness
219,Colombia,36.4,9.7,Judical Effectiveness
220,Comoros,28.2,4.3,Judical Effectiveness
221,"Congo, Democratic Republic of the Congo",18.2,4.2,Judical Effectiveness
222,"Congo, Republic of",25.7,9.5,Judical Effectiveness
223,Costa Rica,58.1,11.9,Judical Effectiveness
224,Côte d'Ivoire,34.9,3.3,Judical Effectiveness
225,Croatia,41.1,6.9,Judical Effectiveness
226,Cuba,10.0,1.6,Judical Effectiveness
227,Cyprus,57.9,7.3,Judical Effectiveness
228,Czech Republic,56.8,1.9,Judical Effectiveness
229,Denmark,86.9,4.9,Judical Effectiveness
230,Djibouti,28.2,10.3,Judical Effectiveness
231,Dominica,66.3,,Judical Effectiveness
232,Dominican Republic,28.8,5.9,Judical Effectiveness
233,Ecuador,24.7,4.0,Judical Effectiveness
234,Egypt,54.0,10.8,Judical Effectiveness
235,El Salvador,33.5,4.1,Judical Effectiveness
236,Equatorial Guinea,15.4,6.4,Judical Effectiveness
237,Eritrea,15.4,5.1,Judical Effectiveness
238,Estonia,80.8,5.1,Judical Effectiveness
239,Eswatini,46.1,22.1,Judical Effectiveness
240,Ethiopia,33.8,2.1,Judical Effectiveness
241,Fiji,40.4,4.1,Judical Effectiveness
242,Finland,82.2,6.6,Judical Effectiveness
243,France,69.2,8.4,Judical Effectiveness
244,Gabon,25.5,20.0,Judical Effectiveness
245,Gambia,44.3,9.1,Judical Effectiveness
246,Georgia,59.3,14.4,Judical Effectiveness
247,Germany,69.8,3.0,Judical Effectiveness
248,Ghana,38.2,4.3,Judical Effectiveness
249,Greece,53.5,17.2,Judical Effectiveness
250,Guatemala,32.6,2.5,Judical Effectiveness
251,Guinea,33.4,4.3,Judical Effectiveness
252,Guinea-Bissau,50.8,2.5,Judical Effectiveness
253,Guyana,40.4,11.9,Judical Effectiveness
254,Haiti,15.1,13.8,Judical Effectiveness
255,Honduras,36.0,5.4,Judical Effectiveness
256,Hungary,52.4,3.4,Judical Effectiveness
257,Iceland,72.6,2.8,Judical Effectiveness
258,India,55.9,5.4,Judical Effectiveness
259,Indonesia,48.9,4.7,Judical Effectiveness
260,Iran,28.3,11.4,Judical Effectiveness
261,Iraq,11.0,12.8,Judical Effectiveness
262,Ireland,72.4,4.9,Judical Effectiveness
263,Israel,79.8,3.9,Judical Effectiveness
264,Italy,62.3,9.9,Judical Effectiveness
265,Jamaica,55.1,8.0,Judical Effectiveness
266,Japan,75.5,2.3,Judical Effectiveness
267,Jordan,60.3,14.7,Judical Effectiveness
268,Kazakhstan,62.8,4.6,Judical Effectiveness
269,Kenya,41.5,2.6,Judical Effectiveness
270,Kiribati,33.1,,Judical Effectiveness
271,"Korea, North ",5.0,25.6,Judical Effectiveness
272,"Korea, South",63.4,4.2,Judical Effectiveness
273,Kosovo,55.9,25.9,Judical Effectiveness
274,Kuwait,52.6,2.2,Judical Effectiveness
275,Kyrgyz Republic,23.3,6.3,Judical Effectiveness
276,Laos,37.6,0.6,Judical Effectiveness
277,Latvia,55.9,6.5,Judical Effectiveness
278,Lebanon,33.1,6.2,Judical Effectiveness
279,Lesotho,60.5,23.4,Judical Effectiveness
280,Liberia,40.4,2.8,Judical Effectiveness
281,Libya,19.7,,Judical Effectiveness
282,Liechtenstein,,1.7,Judical Effectiveness
283,Lithuania,68.7,6.4,Judical Effectiveness
284,Luxembourg,77.6,5.4,Judical Effectiveness
285,North Macedonia,40.4,17.8,Judical Effectiveness
286,Madagascar,25.7,1.8,Judical Effectiveness
287,Malawi,42.1,5.7,Judical Effectiveness
288,Malaysia,70.5,3.3,Judical Effectiveness
289,Maldives,28.2,6.1,Judical Effectiveness
290,Mali,21.2,7.2,Judical Effectiveness
291,Malta,57.3,3.5,Judical Effectiveness
292,Mauritania,23.9,9.6,Judical Effectiveness
293,Mauritius,73.6,6.7,Judical Effectiveness
294,Mexico,35.9,3.4,Judical Effectiveness
295,Micronesia,23.3,16.2,Judical Effectiveness
296,Moldova,29.9,5.5,Judical Effectiveness
297,Mongolia,25.9,6.0,Judical Effectiveness
298,Montenegro,56.2,14.9,Judical Effectiveness
299,Morocco,51.2,9.0,Judical Effectiveness
300,Mozambique,26.9,3.2,Judical Effectiveness
301,Namibia,63.6,20.3,Judical Effectiveness
302,Nepal,34.1,1.4,Judical Effectiveness
303,Netherlands,72.8,3.2,Judical Effectiveness
304,New Zealand,80.5,4.1,Judical Effectiveness
305,Nicaragua,19.0,6.8,Judical Effectiveness
306,Niger,45.7,0.5,Judical Effectiveness
307,Nigeria,38.7,8.1,Judical Effectiveness
308,Norway,86.3,3.4,Judical Effectiveness
309,Oman,66.3,2.7,Judical Effectiveness
310,Pakistan,40.7,4.5,Judical Effectiveness
311,Panama,28.1,3.9,Judical Effectiveness
312,Papua New Guinea,50.8,2.5,Judical Effectiveness
313,Paraguay,26.0,4.8,Judical Effectiveness
314,Peru,28.2,3.3,Judical Effectiveness
315,Philippines,34.5,2.2,Judical Effectiveness
316,Poland,48.9,3.5,Judical Effectiveness
317,Portugal,68.5,6.3,Judical Effectiveness
318,Qatar,58.0,0.1,Judical Effectiveness
319,Romania,63.1,4.0,Judical Effectiveness
320,Russia,42.4,4.6,Judical Effectiveness
321,Rwanda,75.2,1.0,Judical Effectiveness
322,Saint Lucia,66.3,20.7,Judical Effectiveness
323,Saint Vincent and the Grenadines,66.3,18.9,Judical Effectiveness
324,Samoa,28.2,8.4,Judical Effectiveness
325,São Tomé and Príncipe,23.3,13.4,Judical Effectiveness
326,Saudi Arabia,76.7,5.9,Judical Effectiveness
327,Senegal,37.8,6.6,Judical Effectiveness
328,Serbia,50.6,12.7,Judical Effectiveness
329,Seychelles,51.6,,Judical Effectiveness
330,Sierra Leone,45.7,4.4,Judical Effectiveness
331,Singapore,90.8,4.1,Judical Effectiveness
332,Slovakia,44.4,5.6,Judical Effectiveness
333,Slovenia,56.3,4.2,Judical Effectiveness
334,Solomon Islands,55.9,0.6,Judical Effectiveness
335,Somalia,23.3,11.4,Judical Effectiveness
336,South Africa,57.1,28.2,Judical Effectiveness
337,Spain,65.4,14.0,Judical Effectiveness
338,Sri Lanka,46.8,4.2,Judical Effectiveness
339,Sudan,19.7,16.5,Judical Effectiveness
340,Suriname,15.4,7.3,Judical Effectiveness
341,Sweden,79.1,6.5,Judical Effectiveness
342,Switzerland,82.2,4.6,Judical Effectiveness
343,Syria,19.7,43.5,Judical Effectiveness
344,Taiwan ,72.9,3.7,Judical Effectiveness
345,Tajikistan,48.8,11.0,Judical Effectiveness
346,Tanzania,40.2,2.0,Judical Effectiveness
347,Thailand,48.1,0.8,Judical Effectiveness
348,Timor-Leste,15.1,4.5,Judical Effectiveness
349,Togo,28.2,2.0,Judical Effectiveness
350,Tonga,23.3,1.1,Judical Effectiveness
351,Trinidad and Tobago,46.9,2.7,Judical Effectiveness
352,Tunisia,41.9,16.0,Judical Effectiveness
353,Turkey,58.6,13.5,Judical Effectiveness
354,Turkmenistan,20.0,3.9,Judical Effectiveness
355,Uganda,36.5,1.8,Judical Effectiveness
356,Ukraine,41.1,8.9,Judical Effectiveness
357,United Arab Emirates,81.1,2.4,Judical Effectiveness
358,United Kingdom,76.7,3.9,Judical Effectiveness
359,United States,72.4,3.7,Judical Effectiveness
360,Uruguay,66.8,8.7,Judical Effectiveness
361,Uzbekistan,50.8,5.9,Judical Effectiveness
362,Vanuatu,34.1,4.4,Judical Effectiveness
363,Venezuela,15.4,24.0,Judical Effectiveness
364,Vietnam,35.9,2.0,Judical Effectiveness
365,Yemen,19.7,,Judical Effectiveness
366,Zambia,26.2,11.4,Judical Effectiveness
367,Zimbabwe,32.0,5.0,Judical Effectiveness
368,Afghanistan,29.1,11.1,Government Integrity
369,Albania,40.6,12.3,Government Integrity
370,Algeria,32.7,11.7,Government Integrity
371,Angola,20.4,6.9,Government Integrity
372,Argentina,54.0,9.8,Government Integrity
373,Armenia,45.0,17.0,Government Integrity
374,Australia,89.8,5.3,Government Integrity
375,Austria,84.8,4.7,Government Integrity
376,Azerbaijan,46.8,5.5,Government Integrity
377,Bahamas,47.5,10.4,Government Integrity
378,Bahrain,64.4,0.7,Government Integrity
379,Bangladesh,27.7,4.2,Government Integrity
380,Barbados,50.2,10.3,Government Integrity
381,Belarus,39.8,4.6,Government Integrity
382,Belgium,81.3,5.6,Government Integrity
383,Belize,36.3,6.4,Government Integrity
384,Benin,32.2,2.2,Government Integrity
385,Bhutan,55.0,2.3,Government Integrity
386,Bolivia,25.9,3.5,Government Integrity
387,Bosnia and Herzegovina,42.4,18.4,Government Integrity
388,Botswana,48.8,18.2,Government Integrity
389,Brazil,47.5,12.1,Government Integrity
390,Brunei Darussalam,47.5,9.1,Government Integrity
391,Bulgaria,46.8,4.3,Government Integrity
392,Burkina Faso,34.5,6.3,Government Integrity
393,Burma,32.7,1.6,Government Integrity
394,Burundi,27.0,1.4,Government Integrity
395,Cambodia,17.0,0.7,Government Integrity
396,Cameroon,21.0,3.4,Government Integrity
397,Canada,87.9,5.6,Government Integrity
398,Cabo Verde,48.7,12.3,Government Integrity
399,Central African Republic,22.0,3.7,Government Integrity
400,Chad,21.0,1.9,Government Integrity
401,Chile,74.5,7.1,Government Integrity
402,China,46.4,4.3,Government Integrity
403,Colombia,49.7,9.7,Government Integrity
404,Comoros,23.6,4.3,Government Integrity
405,"Congo, Democratic Republic of the Congo",11.5,4.2,Government Integrity
406,"Congo, Republic of",23.5,9.5,Government Integrity
407,Costa Rica,59.0,11.9,Government Integrity
408,Côte d'Ivoire,27.0,3.3,Government Integrity
409,Croatia,51.4,6.9,Government Integrity
410,Cuba,48.7,1.6,Government Integrity
411,Cyprus,65.0,7.3,Government Integrity
412,Czech Republic,64.4,1.9,Government Integrity
413,Denmark,93.4,4.9,Government Integrity
414,Djibouti,27.9,10.3,Government Integrity
415,Dominica,51.0,,Government Integrity
416,Dominican Republic,34.6,5.9,Government Integrity
417,Ecuador,38.5,4.0,Government Integrity
